Map from character to field name
A:	Argentina
B:	Australia
C:	Austria
D:	Belgium
E:	Brazil
F:	Cambodia
G:	Canada
H:	Chile
I:	China
J:	Denmark
K:	France
L:	Germany
M:	Guatemala
N:	Hong Kong
O:	Hungary
P:	Italy
Q:	Japan
R:	Kazakhstan
S:	Mexico
T:	Netherlands
U:	Russia
V:	South Korea
W:	Spain
X:	Sri Lanka
Y:	Taiwan
Z:	Thailand
[:	United Kingdom
\:	Usa
]:	Vietnam
^:	Zambia
_:	?


Substitution rate (mu): 11.132653

Equilibrium frequencies (pi_i):
  A: 0.0348
  B: 0.0357
  C: 0.0367
  D: 0.0376
  E: 0.0235
  F: 0.039
  G: 0.0092
  H: 0.0356
  I: 0.0315
  J: 0.035
  K: 0.038
  L: 0.0326
  M: 0.0318
  N: 0.035
  O: 0.0379
  P: 0.0376
  Q: 0.0342
  R: 0.0375
  S: 0.0273
  T: 0.0365
  U: 0.0314
  V: 0.0233
  W: 0.0373
  X: 0.037
  Y: 0.0351
  Z: 0.0383
  [: 0.0369
  \: 0.0225
  ]: 0.0362
  ^: 0.0348

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^
  A	0	0.9039	0.9043	0.9026	0.899	0.904	0.8918	0.9031	0.9006	0.904	0.9039	0.8862	0.9043	0.8952	0.904	0.8962	0.9023	0.9044	0.8956	0.9046	0.903	0.9	0.8977	0.9043	0.9031	0.8923	0.901	1.2519	0.8957	0.9043
  B	0.9039	0	0.9042	0.9025	0.8993	0.9039	0.8677	0.903	0.9005	0.904	0.9038	0.8857	0.9044	0.8917	0.9039	0.8959	0.9022	0.9043	0.8956	0.9047	0.903	0.9001	0.8974	0.9042	0.903	1.0749	0.901	1.1086	0.8954	0.9043
  C	0.9043	0.9042	0	0.9032	0.8989	0.9044	0.8656	0.9034	0.9007	0.9055	0.9043	3.1147	0.9047	0.8924	0.9046	0.8961	0.9025	0.9048	0.8953	0.9053	0.9033	0.8996	0.8978	0.9048	0.9033	0.892	0.9011	0.8488	0.8957	0.9047
  D	0.9026	0.9025	0.9032	0	0.8977	0.9026	0.8644	0.9019	0.9052	0.9643	1.3529	3.4143	0.9032	0.9817	1.4388	1.3496	0.9019	0.9031	0.8939	1.4763	0.902	0.8985	0.9733	0.9032	0.9017	0.8969	0.9006	0.8492	0.8942	0.9031
  E	0.899	0.8993	0.8989	0.8977	0	0.8983	0.8789	0.8988	0.8982	0.8992	0.8985	0.8875	0.8999	0.9091	0.8985	0.8942	0.899	0.8992	0.8948	0.9002	0.8999	0.9238	0.8944	0.899	0.8991	0.8921	0.8979	5.2925	0.8934	0.8993
  F	0.904	0.9039	0.9044	0.9026	0.8983	0	0.8632	0.903	0.9	0.9041	0.904	0.8842	0.9044	0.8903	0.9041	0.8952	0.902	0.9045	0.8945	0.9046	0.9029	0.8992	0.897	0.9045	0.9029	0.8907	0.9005	0.8453	2.2377	0.9044
  G	0.8918	0.8677	0.8656	0.8644	0.8789	0.8632	0	0.8685	0.8716	0.8675	0.8642	0.8655	0.8711	0.8758	0.8643	0.864	1.3058	0.8652	1.9369	0.8673	0.8723	1.6833	0.8634	0.8655	0.8689	0.8638	0.8663	16.7341	1.2526	0.8677
  H	0.9031	0.903	0.9034	0.9019	0.8988	0.903	0.8685	0	0.9038	0.9036	0.903	0.8853	0.9037	1.2628	0.9031	0.8957	1.0208	0.9035	0.895	0.9042	0.9024	0.8996	0.8966	0.9035	0.9035	0.8913	0.9002	1.2362	0.8951	0.9035
  I	0.9006	0.9005	0.9007	0.9052	0.8982	0.9	0.8716	0.9038	0	0.9083	0.9002	0.8973	0.9018	9.1604	0.9003	1.058	0.9282	0.9008	0.8942	1.0134	0.9063	1.0888	0.895	0.9028	0.9041	0.9424	0.9997	1.8211	2.6819	0.9009
  J	0.904	0.904	0.9055	0.9643	0.8992	0.9041	0.8675	0.9036	0.9083	0	0.9049	1.5073	0.9145	1.0945	0.9047	0.8983	0.9039	0.9046	0.8956	0.9875	1.1439	0.9	0.9005	0.9597	0.9032	0.8936	0.9016	1.2798	0.9126	0.9044
  K	0.9039	0.9038	0.9043	1.3529	0.8985	0.904	0.8642	0.903	0.9002	0.9049	0	2.216	0.9044	0.8913	0.9043	0.8956	0.9021	0.9045	0.8948	0.905	0.9029	0.8993	0.8972	0.9044	0.9029	0.8912	0.9006	0.8468	0.8951	0.9044
  L	0.8862	0.8857	3.1147	3.4143	0.8875	0.8842	0.8655	0.8853	0.8973	1.5073	2.216	0	0.8885	1.0699	1.7812	3.0061	0.8874	0.8853	0.8824	5.1781	0.9867	0.8883	6.1058	0.9094	0.8852	0.8933	0.8866	0.853	0.885	0.8866
  M	0.9043	0.9044	0.9047	0.9032	0.8999	0.9044	0.8711	0.9037	0.9018	0.9145	0.9044	0.8885	0	0.9577	0.9044	0.8974	0.9031	0.9049	0.8968	0.9052	1.037	0.9007	0.8986	0.9161	0.9037	0.894	0.902	1.8096	0.899	0.9276
