Map from character to field name
A:	Australia
B:	Belgium
C:	Brazil
D:	Chad
E:	Chile
F:	China
G:	France
H:	Germany
I:	Guam
J:	Hong Kong
K:	Hungary
L:	India
M:	Italy
N:	Japan
O:	Kuwait
P:	Malaysia
Q:	Mexico
R:	Netherlands
S:	New Zealand
T:	Nicaragua
U:	Peru
V:	Philippines
W:	Russia
X:	Singapore
Y:	South Africa
Z:	South Korea
[:	Taiwan
\:	Thailand
]:	United Kingdom
^:	Usa
_:	Vietnam
`:	?


Substitution rate (mu): 97.699285

Equilibrium frequencies (pi_i):
  A: 0.0235
  B: 0.0372
  C: 0.0348
  D: 0.0376
  E: 0.0365
  F: 0.0299
  G: 0.0365
  H: 0.0335
  I: 0.0349
  J: 0.0191
  K: 0.0366
  L: 0.0366
  M: 0.0299
  N: 0.0344
  O: 0.0345
  P: 0.0244
  Q: 0.0376
  R: 0.0143
  S: 0.032
  T: 0.0364
  U: 0.0351
  V: 0.034
  W: 0.0344
  X: 0.0348
  Y: 0.0371
  Z: 0.0353
  [: 0.0371
  \: 0.0343
  ]: 0.0332
  ^: 0.0149
  _: 0.0298

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_
  A	0	1.019	2.4928	1.0247	1.4863	1.7706	1.3772	0.9903	0.9679	1.8747	1.4783	1.4068	1.3035	0.9818	0.9674	1.0038	0.9864	3.8297	0.968	1.638	1.4818	0.9657	0.9718	1.7649	0.9662	2.1328	1.1583	1.0524	0.9697	4.2175	0.9872
  B	1.019	0	0.9632	0.963	1.0956	1.2328	0.9629	0.9625	0.9625	0.9635	0.9625	0.9627	0.964	0.9627	0.9625	0.9636	0.9628	0.9612	0.9625	0.9634	0.9637	0.9623	0.9627	0.9634	0.9625	0.9636	0.9628	1.1278	0.9634	1.0344	0.9629
  C	2.4928	0.9632	0	0.9635	0.9676	1.0524	0.9631	0.9674	0.9624	0.9647	0.9627	0.9626	0.9664	0.9629	0.9624	0.9639	0.963	0.9644	0.9625	1.1699	0.9655	0.9622	0.9633	1.4569	0.9623	0.9707	0.9653	0.9633	0.9635	1.5489	0.9629
  D	1.0247	0.963	0.9635	0	1.021	0.9636	0.9629	0.9623	0.9623	0.9633	0.9625	0.9625	1.4201	0.9625	0.9624	0.9635	0.9627	0.96	0.9624	0.9632	0.9636	0.9622	0.9623	0.9632	0.9624	0.9636	0.9628	0.9631	0.9632	0.963	0.9628
  E	1.4863	1.0956	0.9676	1.021	0	1.168	0.9647	0.9638	0.9639	0.9655	0.9643	0.9652	1.2798	0.964	0.9638	0.9649	0.9642	0.966	0.9638	0.9654	0.9656	0.9636	0.9642	0.9662	0.9639	0.9662	0.9645	1.1804	0.9647	1.196	0.9641
  F	1.7706	1.2328	1.0524	0.9636	1.168	0	0.9638	0.9633	0.9633	1.4578	0.9632	1.0385	0.9652	0.9637	0.9631	0.9656	0.9633	1.5052	0.9633	1.0467	0.965	0.9628	1.2573	0.9665	0.963	0.9656	0.9635	1.1951	0.965	2.9924	0.9637
  G	1.3772	0.9629	0.9631	0.9629	0.9647	0.9638	0	0.9622	0.9622	1.3437	0.9625	0.9625	0.965	0.9629	0.9625	1.3474	0.9627	0.9748	0.9626	0.9633	0.9637	0.9622	0.9623	0.9633	0.9776	0.9637	0.9628	0.9629	0.9636	0.9694	0.9631
  H	0.9903	0.9625	0.9674	0.9623	0.9638	0.9633	0.9622	0	0.9619	0.963	0.9619	0.9619	0.9631	0.9622	0.962	0.9632	0.9622	0.9606	0.962	0.9628	0.9631	0.9618	0.9635	0.9627	0.9619	0.9632	0.9622	0.9626	0.963	1.9635	0.9624
  I	0.9679	0.9625	0.9624	0.9623	0.9639	0.9633	0.9622	0.9619	0	0.9628	0.9619	0.9619	0.9631	0.9621	0.962	0.9631	0.9622	0.9594	0.9619	0.9627	0.963	0.9618	0.9625	0.9629	0.9619	0.9629	0.9622	0.9625	0.9629	1.456	0.9624
  J	1.8747	0.9635	0.9647	0.9633	0.9655	1.4578	1.3437	0.963	0.9628	0	0.9629	0.963	1.3394	1.8678	0.9643	2.1281	0.963	6.6781	0.9888	0.9645	0.9644	0.963	0.9653	0.9653	1.0258	0.9656	0.9632	0.9646	1.1825	2.7978	1.1437
